hit,kapital,verkauf,erst,variabl,mussig,bekomm,fix,verwandelt,unterschied,hatt,industriell,kauft,zweit,erhalt,munz,heraus,bestand,preis,wirklich,vermehrt
138,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0
139,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0
140,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0
141,0,0,10,0,0,0,0,5,0,0,0,0,3,0,0,0,0,0,0,0
142,0,0,16,0,0,0,0,5,0,0,0,0,9,0,0,0,0,0,0,0
143,0,0,11,0,0,0,0,5,0,0,0,0,4,0,0,0,0,0,0,0
144,0,3,5,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0
145,0,1,5,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
146,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
148,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
149,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0
150,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0
151,0,10,5,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0
152,0,8,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
153,0,4,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
154,0,2,8,0,0,0,0,3,0,0,0,0,0,1,0,0,3,0,0,0
155,0,1,4,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0
156,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
157,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
158,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0
159,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0
160,0,0,8,0,0,0,0,0,0,0,0,0,6,0,0,3,3,1,0,0
161,0,3,7,0,0,0,0,0,0,0,0,0,3,0,0,1,9,0,0,0
162,0,1,3,0,0,0,0,0,0,0,0,0,1,0,0,0,15,0,0,0
163,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
164,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
165,0,1,4,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0
166,0,0,10,0,0,0,0,0,0,0,0,0,12,0,0,3,0,0,0,0
167,0,0,16,0,0,0,0,0,0,0,0,0,6,0,0,4,10,0,0,0
168,0,0,11,0,0,0,0,0,0,0,0,0,3,0,0,5,24,0,0,0
169,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,2,12,3,0,0
170,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,6,4,0,0
171,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0
172,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0,0
173,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
174,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0
175,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
176,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
177,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
180,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0
183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0
184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
185,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
186,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0
188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0
189,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0
190,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,1,0
191,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,1,0,0
192,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,0,0,0,0,0
193,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,0,0,0,0,0
194,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,0,0,0,0,0
195,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,0,0,0,0,0
196,0,0,3,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
197,0,6,9,0,0,0,0,6,0,0,0,0,0,1,4,0,0,0,0,0
198,0,3,4,0,0,0,0,6,0,0,0,0,0,0,2,0,0,0,0,0
199,0,1,2,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0
200,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
201,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
202,0,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
203,0,4,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0
204,0,2,0,0,0,0,0,6,3,0,0,0,0,0,0,0,0,0,0,0
205,0,1,3,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0
206,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
207,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
209,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
211,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
212,0,3,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,3,3,0
213,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,4,4,4,0
214,0,0,3,0,0,0,0,0,0,0,0,0,0,0,6,0,2,2,2,0
215,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,1,0
216,0,0,5,0,0,0,0,0,0,0,0,6,0,6,1,0,0,0,3,0
217,0,0,2,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,1,0
218,0,0,1,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0
219,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
220,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
221,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0
222,0,0,5,0,0,0,0,9,0,0,0,0,1,0,0,0,0,2,0,0
223,0,0,2,0,0,0,0,7,0,0,0,0,0,0,0,0,0,1,0,0
224,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
225,0,0,0,0,0,0,0,19,0,0,0,0,3,0,0,0,0,0,0,0
226,0,0,0,0,0,0,0,25,0,0,0,0,4,0,0,0,0,0,0,0
227,0,0,0,0,0,0,0,31,0,0,0,0,5,0,0,0,0,0,0,0
228,0,0,9,0,0,0,0,37,0,0,0,0,2,0,0,0,0,3,0,0
229,0,0,22,0,0,0,0,43,0,0,0,0,1,0,0,0,0,4,0,0
230,0,0,42,0,0,0,0,49,0,0,0,0,0,0,0,0,0,5,0,0
231,0,3,24,0,0,0,0,24,0,0,0,0,0,3,0,0,0,2,0,0
232,0,1,12,0,0,0,0,12,0,0,0,0,0,1,0,0,0,4,6,0
233,3,0,6,0,0,0,0,6,0,0,0,3,0,0,0,0,0,2,3,0
234,4,0,3,0,0,0,0,3,0,0,0,1,0,0,0,0,0,1,1,0
235,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
236,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
245,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
246,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0
250,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
251,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
252,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0
255,9,0,1,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,1,0
256,22,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
257,42,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
258,24,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
259,15,0,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
260,21,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261,40,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262,70,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,114,3,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,180,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,279,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,285,11,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
267,291,17,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
268,145,23,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
269,72,29,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
270,36,35,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
271,84,17,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0
272,136,23,3,0,0,0,0,9,0,0,0,3,5,0,0,0,0,0,0,0
273,68,44,4,0,0,0,0,7,0,0,0,4,5,0,0,0,0,0,0,0
274,34,75,5,0,0,0,0,6,0,0,0,5,5,0,0,0,0,0,0,0
275,17,122,5,0,0,0,0,6,0,0,0,5,5,0,0,0,0,0,0,0
276,8,256,2,0,0,0,0,3,0,0,0,5,2,0,0,0,0,0,0,0
277,4,394,1,0,0,0,0,1,0,0,0,5,1,0,0,0,0,0,0,0
278,2,600,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
279,1,910,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
280,0,458,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
281,0,232,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
282,0,116,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
283,0,58,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0
284,0,32,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0
285,6,38,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
286,6,44,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
287,6,50,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
288,6,28,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
289,3,17,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
290,1,11,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
291,0,8,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
292,0,7,0,0,0,0,0,5,0,0,0,0,0,3,0,0,0,0,0,0
293,0,6,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0
294,0,3,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0
295,0,1,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0
296,3,3,0,0,0,0,0,0,3,0,0,3,0,8,0,0,0,0,0,0
297,4,9,0,0,0,0,0,0,4,0,0,1,0,4,0,0,0,0,0,0
298,5,7,3,0,0,0,0,0,2,0,0,0,9,2,0,0,0,0,0,0
299,5,6,4,0,0,0,0,0,1,0,0,0,22,1,0,0,0,0,0,0
300,2,3,10,0,0,0,0,3,0,0,0,0,11,0,0,0,0,0,0,0
301,1,1,16,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,0
302,0,0,11,0,0,0,0,5,0,0,0,0,2,0,0,0,0,0,0,0
303,0,0,8,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0
304,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
305,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
306,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
307,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308,3,5,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
309,4,5,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0
310,5,2,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
311,2,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
312,4,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
313,5,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
314,5,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
315,2,7,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0
316,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
317,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
324,6,0,0,0,0,0,0,3,0,0,0,0,3,3,0,0,0,0,0,0
325,18,0,0,0,0,0,0,4,0,0,0,0,1,4,0,0,3,0,0,0
326,24,0,0,0,0,0,0,2,0,0,0,0,0,10,0,0,4,0,0,0
327,15,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,2,0,0,0
328,10,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0
329,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
